param_a,param_b,param_c
0.14008945280135277,0.6003015069355333,0.6303504892655846
0.9292054452282572,0.5,0.5
0.6473249672500692,0.5,0.5
0.9470215605028565,0.5,0.5
0.6419956430585896,0.5,0.5
0.6946496410641118,0.5,0.5
0.6960176825936941,0.5,0.5
0.24006782291017437,0.5,0.893858550020862
0.8256452157016072,0.5,0.5
0.43501220398870655,0.5,0.5
0.04700156431185343,0.35711745869101286,0.5
0.53140803882608,0.5,0.5
0.7109619544442884,0.5,0.5
0.5339825512549781,0.5,0.5
0.5322033498407468,0.5,0.5
0.5801629490016071,0.5,0.5
0.8343225065180264,0.5,0.5
0.28333793829893317,0.5,0.3512482700373688
0.9464825857287961,0.5,0.5
0.20779409590492914,0.5,0.8565880603265477
0.34294605778565823,0.5,0.5
0.7452712587910533,0.5,0.5
0.17284384550946574,0.5059590876738057,0.4044885256989009
0.06473191237658893,0.22005865332277486,0.5
0.9718385978221769,0.5,0.5
0.021076982895058216,0.7493802371660316,0.5
0.11214429723984043,0.8608274235554852,0.5713816131101522
0.23395277297905115,0.5,0.5496006184818656
0.44895621622659876,0.5,0.5
0.8352998057229575,0.5,0.5
0.24000776862709416,0.5,0.5969069225801953
0.7151483487258696,0.5,0.5
0.3884157936638635,0.5,0.5
0.749854408988705,0.5,0.5
0.9974452558586359,0.5,0.5
0.9756154541720342,0.5,0.5
0.5673583717493831,0.5,0.5
0.6311553757628382,0.5,0.5
0.4554189350016812,0.5,0.5
0.4588718440529185,0.5,0.5
0.887194373328377,0.5,0.5
0.6576556181176243,0.5,0.5
0.7729545591366254,0.5,0.5
0.7912980932300739,0.5,0.5
0.4647161839337307,0.5,0.5
0.40163610362460156,0.5,0.5
0.642279620950595,0.5,0.5
0.82583895600143,0.5,0.5
0.16602799844704597,0.9771608384845502,0.9236789445850968
0.0908250719629925,0.4367023229363478,0.5
0.8590411868030963,0.5,0.5
0.409890782958924,0.5,0.5
0.9601800144464421,0.5,0.5
0.32871145791738243,0.5,0.5
0.6740825010318165,0.5,0.5
0.10773978664575368,0.8907127128305754,0.05413486192377803
0.6339448673294137,0.5,0.5
0.6657259907454668,0.5,0.5
0.5821432571465022,0.5,0.5
0.9794987043524325,0.5,0.5
0.27142572577770196,0.5,0.9620809035637791
0.20328742117819942,0.5,0.014446393950931391
0.848510091225647,0.5,0.5
0.025396877381158922,0.9783628331909765,0.5
0.1946934741041223,0.39399527760162467,0.6617945185230101
0.3889067693710827,0.5,0.5
0.7514054737975617,0.5,0.5
0.6521333353270369,0.5,0.5
0.3441259075761678,0.5,0.5
0.48237031485613524,0.5,0.5
0.020162174285359158,0.28624932348101106,0.5
0.10872122683074203,0.02171773668390553,0.7994947839424754
0.9473279732691127,0.5,0.5
0.4293102465087123,0.5,0.5
0.6610449328544009,0.5,0.5
0.986944117413404,0.5,0.5
0.6231217760295605,0.5,0.5
0.4074384713490974,0.5,0.5
0.08304995195817522,0.4111502034811022,0.5
0.1319742587496775,0.48508225551332274,0.45735622377963514
0.19199985702112266,0.1580342641837995,0.8368642003010849
0.20701326514031781,0.5,0.5170620035261256
0.8684747175512929,0.5,0.5
0.2587192175164873,0.5,0.47184491426381125
0.25996031999096314,0.5,0.946483396756807
0.46811350414269337,0.5,0.5
0.5748317024847345,0.5,0.5
0.4144161810832886,0.5,0.5
0.33998769688531605,0.5,0.5
0.6252526985058774,0.5,0.5
0.7034140146554123,0.5,0.5
0.9201640361378737,0.5,0.5
0.06083592541544025,0.37568437207852234,0.5
0.5780560438420138,0.5,0.5
0.3625552632289455,0.5,0.5
0.5748803681347627,0.5,0.5
0.9267471514262757,0.5,0.5
0.767646804270509,0.5,0.5
0.7675891496768837,0.5,0.5
0.5340241016715653,0.5,0.5
0.5103212870628957,0.5,0.5
0.9500255770007427,0.5,0.5
0.46249851946335874,0.5,0.5
0.569835241269702,0.5,0.5
0.01131035857951146,0.5219970952170158,0.5
0.4735628975648649,0.5,0.5
0.910618451572858,0.5,0.5
0.22260461453753944,0.5,0.5893837254068925
0.21115976686801985,0.5,0.28748784434014063
0.25412535924439417,0.5,0.8985968202870684
0.14860908769579484,0.4175881326312698,0.38381503710765774
0.9893434362907454,0.5,0.5
0.3820252850984557,0.5,0.5
0.21887993330502253,0.5,0.4773076307773072
0.30541804464204814,0.5,0.5
0.3938106533731931,0.5,0.5
0.3416028158108224,0.5,0.5
0.05759842326636344,0.14695615040630772,0.5
0.018788351565816264,0.6497527660478893,0.5
0.8993045543464523,0.5,0.5
0.8529079898950352,0.5,0.5
0.06888934332012253,0.42122251973800107,0.5
0.40606849598500194,0.5,0.5
0.845036997985247,0.5,0.5
0.30760903384313143,0.5,0.5
0.9025892236681226,0.5,0.5
0.4085612375220502,0.5,0.5
0.2566105774254638,0.5,0.9510643310628679
0.09494948371490175,0.8519227230888549,0.5
0.4224476354180655,0.5,0.5
0.18934402657399796,0.8710221242021502,0.22168651728688027
0.6600524063269692,0.5,0.5
0.28916509247885125,0.5,0.39009698717821817
0.16482846573189647,0.10260891279580897,0.028678361153006038
0.7228989922282726,0.5,0.5
0.8644230535277323,0.5,0.5
0.00037868527130757723,0.0903928793300336,0.5
0.45925683715310384,0.5,0.5
0.2987291960801739,0.5,0.4694276797809389
0.6103864860301642,0.5,0.5
0.40075126554603047,0.5,0.5
0.5677643598403043,0.5,0.5
0.3600441486986591,0.5,0.5
0.15843171841945758,0.4102205467969017,0.9861401203698659
0.10380341361975987,0.9203063154096004,0.44196187314124136
0.16033557720093694,0.7410356550786015,0.6483703890859902
0.8301777397870432,0.5,0.5
0.6934681934197764,0.5,0.5
0.17081215613387213,0.9254683934998574,0.5707929684316103
0.9492269135420076,0.5,0.5
0.7623395076624903,0.5,0.5
0.3849224848084296,0.5,0.5
0.23852029050541024,0.5,0.2916863771279443
0.45578500144780576,0.5,0.5
0.41174174542433084,0.5,0.5
0.6067406208127486,0.5,0.5
0.5514016807350812,0.5,0.5
0.32858739268059567,0.5,0.5
0.26868331368215004,0.5,0.71757951086628
0.19230802770104893,0.7658566629430714,0.6123686764509259
0.2340169155238696,0.5,0.5727042774062997
0.11098471771659035,0.07801617736736144,0.558032340810546
0.975741133038033,0.5,0.5
0.16274240731271206,0.22435442656385918,0.07041606674956635
0.999227512771551,0.5,0.5
0.8496165193211279,0.5,0.5
0.6787348517322784,0.5,0.5
0.4869889480149203,0.5,0.5
0.8851040809334935,0.5,0.5
0.6863609871033005,0.5,0.5
0.02646964505325944,0.897169644690174,0.5
0.4599152674227225,0.5,0.5
0.5461489680117044,0.5,0.5
0.358842909594984,0.5,0.5
0.30116089840462257,0.5,0.5
0.28680263731943356,0.5,0.9436186826289378
0.007889407076721144,0.5887884097648203,0.5
0.24466769544771538,0.5,0.6865402574457877
0.6306171633460265,0.5,0.5
0.2657315398477287,0.5,0.6532967356906808
0.14617575183627374,0.2929298555048263,0.5551319490722887
0.0454011427163753,0.24142937885774685,0.5
0.026334893214996047,0.691310492654646,0.5
0.49213072053957874,0.5,0.5
0.9800786317249278,0.5,0.5
0.9892437370040071,0.5,0.5
0.5696022509764577,0.5,0.5
0.03043298564901986,0.7962776207377523,0.5
0.994927818615334,0.5,0.5
0.6632771235509783,0.5,0.5
0.8016467919916077,0.5,0.5
0.7432594580322502,0.5,0.5
0.8548050324705982,0.5,0.5
0.42452681593663144,0.5,0.5
0.4205606786418542,0.5,0.5
0.5217239171041788,0.5,0.5
0.33168871323933724,0.5,0.5
0.20221762902870433,0.5,0.12255228877468127
0.2397507699463991,0.5,0.7358023436713401
0.031210544530709927,0.9661744970388018,0.5
0.5480527103601854,0.5,0.5
0.9515436280573741,0.5,0.5
0.7248221139656422,0.5,0.5
0.04149335705013946,0.7372434323242806,0.5
0.3528954617806729,0.5,0.5
0.26767584653579113,0.5,0.484957623437702
0.27897901437212924,0.5,0.6733508454573129
0.16163312578608646,0.33561834346175523,0.43498402831369254
0.2543668465743347,0.5,0.36093865133419345
0.22624781527554616,0.5,0.006387595967756732
0.0978891519559798,0.7588465494679064,0.5
0.7883404911534225,0.5,0.5
0.6758331812234132,0.5,0.5
0.6443658049249171,0.5,0.5
0.947996708957063,0.5,0.5
0.8260667835261271,0.5,0.5
0.025890448635954244,0.15011424473915302,0.5
0.7506657181976943,0.5,0.5
0.28120561612555417,0.5,0.9786038459425748
0.23432026607364598,0.5,0.8545381190777024
0.09181083231178222,0.623395751479785,0.5
0.18140197681505055,0.10861437132426288,0.030318497447374915
0.09500358777607365,0.46793540999846506,0.5
0.9448769218557185,0.5,0.5
0.60580798823039,0.5,0.5
0.5458829879791978,0.5,0.5
0.31897033447381906,0.5,0.5
0.7979575443503586,0.5,0.5
0.8359251281821657,0.5,0.5
0.08200489943181888,0.641866119939803,0.5
0.7699706145673759,0.5,0.5
0.7342691715873473,0.5,0.5
0.4550910894559299,0.5,0.5
0.27557122635725184,0.5,0.6840112748273648
0.21868415878904424,0.5,0.5669276299978194
0.3253999045183458,0.5,0.5
0.5689830245062599,0.5,0.5
0.01861534246608576,0.6080037257234546,0.5
0.7656201024905305,0.5,0.5
0.005374715971393607,0.4076256522693985,0.5
0.1610327291308672,0.484222196600413,0.22797895662022638
0.8149884759094495,0.5,0.5
0.7747542522974874,0.5,0.5
0.9311018043705741,0.5,0.5
0.11361980494071355,0.5686694747762986,0.8144086459683194
0.48428398304807163,0.5,0.5
0.7339282272341038,0.5,0.5
0.6589055993882049,0.5,0.5
0.8676076482466951,0.5,0.5
0.7188988241481429,0.5,0.5
0.5441042504316177,0.5,0.5
0.4124205393629785,0.5,0.5
0.3920868884230221,0.5,0.5
0.638380118450146,0.5,0.5
0.4050496117164888,0.5,0.5
0.21211585480784134,0.5,0.9948579982045179
0.6360567815394378,0.5,0.5
0.9758471325805881,0.5,0.5
0.4080240073771879,0.5,0.5
0.048444819499693925,0.34990485335151433,0.5
0.13304633911581065,0.2297919851603062,0.7164770170789606
